article_id,topic,clean_url,title,abstract,domain,first_post_time,id_estimation,id_bucket,quality,quality_bucket
1079,guncontrol,https://www.theblaze.com/news/lucretia-hughes-blasts-gun-control,Mother whose son was shot 'point blank in the head' decimates Dem gun control agenda: 'I don’t need the government to save me',"Gun rights activist Lucretia Hughes delivered powerful testimony to lawmakers on Wednesday, making her case for why more gun control laws will not solve gun violence problems.What are the details?During testimony before the House Oversight Committee, Hughes told lawmakers how her son became the vic....",theblaze.com,2022-06-10 18:20:00.000,1.7291361639824303,4,,
3475,guncontrol,https://www.westernjournal.com/father-school-shooting-victim-3-point-plan-protect-schools-doesnt-involve-banning-guns/,Father of School Shooting Victim Has 3-Point Plan to Protect Schools - And It Doesn't Involve Banning Guns Father of School Shooting Victim Has 3-Point Plan to Protect Schools - And It Doesn't Involve Banning Guns,"We shouldn’t be focusing on gun control now. Parents should be focused on what they can do, Andrew Pollack said.",westernjournal.com,2022-05-25 21:40:00.000,1.5751814725198756,4,,
1581,guncontrol,https://www.youtube.com/watch?v=ipp360lIfO0,Tucker Carlson: Democrats are not serious about protecting you,Fox News host Tucker Carlson gives his take on President Biden's speech addressing gun violence on 'Tucker Carlson Tonight.' #FoxNews #Tucker Subscribe to Fo...,youtube.com,2022-06-03 00:50:00.000,1.6005862953462806,4,,
7303,oscars,https://www.buzzfeednews.com/article/stephaniesoteriou/lady-gaga-liza-minnelli-oscars,Lady Gaga Won Praise For “Safeguarding” Liza Minnelli’s “Dignity” As The Icon Made A Rare Public Appearance,"Liza appeared to be unsure as she presented an award at last night’s Oscars, but Lady Gaga had her back.",buzzfeednews.com,2022-03-28 15:50:00.000,-1.045050385299348,0,,
7696,oscars,https://variety.com/2022/film/news/will-smith-apologizes-chris-rock-slap-oscars-statement-1235216526/,Will Smith Apologizes to Chris Rock for Oscars Slap: ‘I Was Out of Line and I Was Wrong’,Will Smith has issued an apology after slapping Chris Rock on the Oscars stage Sunday night. “Violence in all of its forms is poisonous and destructive. My behavior at last night’s Acad…,variety.com,2022-03-28 23:20:00.000,-0.7946889226100152,0,,
3625,oscars,https://variety.com/2022/film/news/will-smith-resigns-academy-oscars-slap-chris-rock-1235221041/,Will Smith Resigns From Academy Over Chris Rock Oscars Slap Backlash,"Will Smith, facing possible expulsion or suspension after he assaulted Chris Rock during last Sunday’s Oscars telecast, has instead resigned from the Academy of Motion Picture Arts & Scie…",variety.com,2022-04-01 22:40:00.000,-0.7619047619047619,0,,
2821,oscars,https://www.huffpost.com/entry/jim-carrey-sickened-will-smith-standing-ovation_n_62430278e4b0d7ac3d51f3db,Jim Carrey 'Sickened' By 'Spineless' Ovation For Will Smith At Oscars,"The ""Sonic the Hedgehog 2"" actor pulled no punches after Smith slapped Chris Rock at the awards ceremony.",huffpost.com,2022-03-29 15:30:00.000,-1.0709484690067217,0,,
9389,oscars,https://www.youtube.com/watch?v=myjEoDypUD8,"Watch the uncensored moment Will Smith smacks Chris Rock on stage at the Oscars, drops F-bomb",Best actor nominee Will Smith appeared to slap presenter Chris Rock in the face with an open hand and shouted a vulgarity at the comedian for making a joke a...,youtube.com,2022-03-28 03:10:00.000,0.0099254915673669,1,,
2438,oscars,https://www.cnn.com/2022/04/08/entertainment/will-smith-academy-sanctions-decision/index.html,Actor Will Smith banned from attending Oscars for 10 years | CNN,"Will Smith will not be allowed to attend the Academy Awards for the next ten years, as a result of his slapping comedian Chris Rock on-stage during this year's Oscar ceremony, The Academy of Motion Pictures Arts & Sciences announced in a statement obtained by CNN.",cnn.com,2022-04-08 18:50:00.000,-0.6288447219199267,1,,
4946,oscars,https://www.insider.com/oscars-2022-will-smith-hits-chris-rock-after-jada-joke-2022-3,Will Smith walked onto the Oscars stage and hit Chris Rock after the comic joked about Jada Pinkett Smith's bald head,"Smith also told Rock to ""keep my wife's name out of your fucking mouth!"" after the comic's joke at the 94th Academy Awards.",insider.com,2022-03-28 03:00:00.000,-0.0936591041303083,1,,
2669,oscars,https://www.tmz.com/2022/03/27/will-smith-smack-punch-chris-rock-joke-jada-oscars/,Will Smith Smacks Chris Rock Over Jada Joke at the Oscars,"Will Smith seems to have some people in his corner ... including Denzel Washington and Tyler Perry, who were seen comforting him after the show went to break.",tmz.com,2022-03-28 02:50:00.000,-0.3907889358223191,1,,
2634,oscars,https://babylonbee.com/news/chris-rock-smooths-things-over-with-will-smith-by-sleeping-with-his-wife,Chris Rock Smooths Things Over With Will Smith By Sleeping With His Wife,"LOS ANGELES, CA - In a show of penitence for the insensitive joke told during the Oscars, Chris Rock offered to smooth things over with Will Smith by sleeping with his wife.'My client feels incredible remorse for the violently inconsiderate jab aimed at Jada Pinkett Smith’s debilitating medical co...",babylonbee.com,2022-03-29 19:40:00.000,1.089050589050589,2,,
1324,oscars,https://babylonbee.com/news/fauci-wins-oscar-for-best-dramatic-performance,Fauci Wins Oscar For Best Dramatic Performance,"LOS ANGELES, CA - In an Oscars first, Dr. Anthony Fauci has won the Oscar for 'Best Dramatic Performance,' making him the first non-actor to receive such an award. 'From the first time we heard him say the word 'droplets,' we hung on his every word,' said hilarious Oscars host Amy Schumer. 'He captu...",babylonbee.com,2022-03-28 02:20:00.000,1.1536630521026183,2,,
3977,oscars,https://www.godupdates.com/will-smith-slap-oscars-2022-reaction/,Denzel Washington’s Words After Will Smith Slap at Oscars Shows He’s the Friend We All Need,The Will Smith slap of Chris Rock during the Oscars telecast 2022 prompted advice from Denzel Washington that we could all stand to hear.,godupdates.com,2022-03-30 23:50:00.000,0.626636311895276,2,,
4793,oscars,https://www.mrctv.org/index.php/blog/oscars-no-longer-matterthats-good-thing,The Oscars No Longer Matter...That's a Good Thing,"This year, the Academy Awards&nbsp;used&nbsp;Instagram&nbsp;influencers&nbsp;to try to boost the Oscars' show ratings. It helped a little. The&nbsp;ratings for this year's&nbsp;Academy Awards were higher...",mrctv.org,2022-03-30 17:00:00.000,0.896877269426289,2,,
2723,oscars,https://rumble.com/vyv522-ricky-gervais-torching-woke-hollywood-is-only-oscars-moment-that-matters.html,Ricky Gervais TORCHING woke Hollywood is only Award Show moment that matters,This is the only Oscars moment that will ever truly matter.,rumble.com,2022-03-28 23:00:00.000,1.4090909090909092,3,,
4561,oscars,https://www.breitbart.com/entertainment/2022/03/28/nolte-cuckold-will-smith-takes-his-humiliation-out-on-chris-rock/,Nolte: Cuckold Will Smith Takes His Humiliation Out on Chris Rock,Here's what I think happened between Will Smith and Chris Rock during last night's Oscars… | Entertainment Here's what I think happened between Will Smith and Chris Rock during last night's Oscars…,breitbart.com,2022-03-28 19:40:00.000,1.5314456459874786,3,,
1400,oscars,https://babylonbee.com/news/aoc-tearfully-recounts-the-horror-of-being-slapped-by-will-smith,AOC Claims She Too Was Slapped By Will Smith At The Oscars And Now She Is Dead,"WASHINGTON, D.C. - U.S. representative Alexandria Ocasio-Cortez made headlines recently after giving emotional testimony about the time she was slapped by movie star Will Smith, which killed her, and now she is dead.'I was crying outside a grocery store that refused to give away their food to minori...",babylonbee.com,2022-03-31 18:20:00.000,1.875663536137199,3,,
9531,oscars,https://www.breitbart.com/entertainment/2022/03/27/oscars-gift-bags-are-worth-over-100k-include-trips-to-scottish-castle/,"Oscars Gift Bags Are Worth Over $100k, Include Trips to Scottish Castle","Celebrities attending Sunday's Academy Awards ceremony will receive gift bags worth $100k, including trips to a castle in Scotland -- proving yet again the hollowness of the film industry's climate activism.",breitbart.com,2022-03-28 04:30:00.000,1.7294736842105265,3,,
8608,oscars,https://www.breitbart.com/entertainment/2022/03/27/watch-will-smith-smacks-chris-rock-on-stage-at-oscars/,Watch: Will Smith Smacks Chris Rock on Stage at Oscars,"In what is sure to be the most baffling and talked about moments of Sunday's Oscars, actor Will Smith appeared to strike presenter Chris Rock in the face on stage apparently over a joke that Rock told about Smith's wife.",breitbart.com,2022-03-28 03:00:00.000,2.40536149471974,4,,
8436,superbowl,https://www.npr.org/2022/02/14/1080516128/super-bowl-commercials,"The best (and worst) Super Bowl commercials: Lizzo, cranky Zeus and more",The commercials during this year's game weren't serious or poignant enough to speak to the modern moment.,npr.org,2022-02-14 07:00:00.000,-1.3204172876304023,0,,
6074,superbowl,https://www.npr.org/2022/02/11/1080119057/superbowl-superb-owl-super-bowl-sunday,"The Superb Owl is back, and the crowd goes wild","This Sunday, football fans will choose sides in Super Bowl 56. But while much of the country is preoccupied with football, many others will spend the day rooting for another team: the owls.",npr.org,2022-02-11 22:50:00.000,-1.1859410430839,0,,
9774,superbowl,https://atlantablackstar.com/2022/02/16/im-sick-of-you-fans-are-left-in-shambles-after-tyler-perry-takes-on-mary-j-bliges-super-bowl-performance-look-for-madea-teaser/,‘Madea J Blige’: Fans are Left In Shambles After Tyler Perry Takes on Mary J. Blige’s Super Bowl Performance Look for Madea Teaser,"Tyler Perry caused an uproar on social media after tackling Mary J. Blige's Super Bowl performance look on Feb. 16, to promote his upcoming Netflix",atlantablackstar.com,2022-02-16 18:40:00.000,-1.2099863201094392,0,,
7225,superbowl,https://news.yahoo.com/rudy-giuliani-says-eminem-leave-034938924.html,Rudy Giuliani says Eminem should leave the US for taking a knee at the Super Bowl halftime show,"Why doesn't he go to another country? I mean, go take a knee someplace else, Giuliani said of the Grammy winner.",yahoo.com,2022-02-16 04:40:00.000,-1.4585987261146496,0,,
4480,superbowl,https://www.huffpost.com/entry/gen-x-millennials-super-bowl-halftime_n_620a0ea0e4b0ccfb3e57b8c9,Gen Xers And Millennials Got Into Weirdest Fight Over Super Bowl Halftime Show,The clash of the generations was good-natured — mostly.,huffpost.com,2022-02-14 09:30:00.000,-0.7492074086434173,1,,
4442,superbowl,https://www.theonion.com/pittsburgh-honors-ben-roethlisberger-with-commemorative-1848433164,Pittsburgh Honors Ben Roethlisberger With Commemorative Statue In Women’s Bathroom,"PITTSBURGH—Saluting the legacy of a quarterback who brought two Super Bowls to the city and did so much to local women, Pittsburgh honored a retiring Ben Roethlisberger Thursday with a new commemorative statue in a local women’s bathroom. “We can’t think of a more fitting tribute to this Pit...",theonion.com,2022-01-27 17:10:00.000,-0.8619626337747143,1,,
8106,superbowl,https://www.huffpost.com/entry/eminem-knee-super-bowl-halftime-show_n_6209aee0e4b0328e00284b12,Eminem Takes A Knee In The Middle Of Super Bowl 2022 Halftime Show,"It was no surprise to us, NFL spokesman Brian McCarthy told HuffPost Sunday.",huffpost.com,2022-02-14 02:00:00.000,-0.9341515682836548,1,,
7973,superbowl,https://www.unilad.co.uk/music/eminem-kneels-during-super-bowl-half-time-show-20220214,Eminem Kneels During Super Bowl Half Time Show Performance Despite NFL Reportedly Forbidding It,"Eminem reportedly asked to take the knee during his performance and was knocked back, but he decided to do it anyway.",unilad.co.uk,2022-02-14 01:50:00.000,-0.471483704974271,1,,
9380,superbowl,https://www.youtube.com/watch?v=h3NhX6-5mO0,The Call | Pepsi Super Bowl LVI Halftime Show OFFICIAL TRAILER,"Directed by filmmaker F. Gary Gray, “The Call” features Dr. Dre, Snoop Dogg, Eminem, Mary J. Blige and Kendrick Lamar for an epic Pepsi Super Bowl LVI Halfti...",youtube.com,2022-01-20 13:40:00.000,-0.1125458059421303,2,,
1349,superbowl,https://www.espn.com/nfl/story/_/id/33173652/tom-brady-retiring-22-seasons-seven-super-bowl-wins-new-england-patriots-tampa-bay-buccaneers-sources-say,"Sources: Brady retiring after 22 years, 7 rings","Buccaneers quarterback Tom Brady is retiring from football after 22 seasons and seven Super Bowl titles, sources told ESPN's Jeff Darlington and Adam Schefter.",espn.com,2022-01-29 19:30:00.000,-0.0636138055492894,2,,
1839,superbowl,https://www.cbssports.com/nfl/news/tom-brady-calls-off-retirement-seven-time-super-bowl-champion-qb-says-hes-returning-to-buccaneers/,Tom Brady calls off retirement: Seven-time Super Bowl champion QB says he's returning to Buccaneers,And we're back!,cbssports.com,2022-03-13 23:20:00.000,0.1644025505960632,2,,
7848,superbowl,https://www.cbssports.com/nfl/news/steelers-legend-ben-roethlisberger-officially-announces-his-retirement-from-the-nfl/,WATCH: Ben Roethlisberger releases video to officially announce his retirement from the NFL,The two-time Super Bowl champion is hanging up the cleats,cbssports.com,2022-01-27 15:10:00.000,0.143314606741573,2,,
9602,superbowl,https://www.foxnews.com/sports/tom-brady-retires-nfl-patriots-bucs,END OF AN ERA: Tom Brady reportedly retiring from the NFL after legendary career,"Tom Brady, the seven-time Super Bowl champion who is one of two quarterbacks to lead two separate teams to championships, is reportedly retiring after 22 seasons in the NFL.",foxnews.com,2022-01-29 19:50:00.000,0.8977815220443696,3,,
3969,superbowl,https://nypost.com/2022/01/29/snoop-dogg-at-super-bowl-halftime-show-becoming-even-worse-look/,Snoop Dogg performing at Super Bowl halftime show becoming even worse look,"Keepin’ it real. Let’s do it together. Last Saturday, during CBS’s telecast of the Titans-Bengals playoff game, a commercial for Corona beer aired, starring Snoop Dogg, who, despite countless arres…",nypost.com,2022-01-30 00:10:00.000,1.140150328844347,3,,
2536,superbowl,https://www.christianheadlines.com/blog/christian-athletes-playing-in-super-bowl-lvi.html,8 Christian Athletes Who Played in Super Bowl LVI,The Cincinnati Bengals and the Los Angeles Rams will face off on Sunday in Super Bowl LVI. Many of the players on these teams are outspoken Christians. Here are 8 Christian athletes on the 2022 Super Bowl teams:,christianheadlines.com,2022-02-11 21:40:00.000,1.157035175879397,3,,
8861,superbowl,https://www.cbsnews.com/news/trucker-protest-convoy-super-bowl-los-angeles-dhs-warning/,"U.S. truckers planning protest convoy, perhaps starting in L.A. for Super Bowl, DHS warns","The convoy, similar to the one in Canada, would then head east and might get to Washington in time for President Biden's State of the Union address on March 1, the bulletin says.",cbsnews.com,2022-02-10 16:50:00.000,0.5842696629213483,3,,
6999,superbowl,https://www.westernjournal.com/super-bowl-mvp-shares-vision-god-revealed-quotes-bible-verse/,"Super Bowl MVP Cooper Kupp Shares 'Vision That God Revealed to Me,' Quotes Bible Verse","A vision from God led Cooper Kupp on for the past few years, he revealed after becoming Super Bowl MVP.",westernjournal.com,2022-02-14 14:40:00.000,1.3660790517804229,4,,
1319,superbowl,https://www.dailywire.com/news/all-the-maskless-celebs-at-super-bowl-2022-and-some-of-their-old-posts-that-didnt-age-well,"All The Maskless Celebs At Super Bowl 2022, And Some Of Their Old Posts That Didn’t Age Well","— News and Commentary —All The Maskless Celebs At Super Bowl 2022, And Some Of Their Old Posts That Didn’t Age WellBy Amanda PrestigiacomoDailyWire.comFacebookTwitterMailNumerous celebrities and Left-wing politicians were out having a lovely time at this year’s Super Bowl in Los Angeles Cou...",dailywire.com,2022-02-14 18:20:00.000,1.3940388585949497,4,,
9506,superbowl,https://www1.cbn.com/cbnnews/entertainment/2022/february/super-bowl-bound-nfl-star-and-wife-we-have-prayed-for-a-season-to-glorify-our-savior-jesus-christ,Super Bowl-Bound NFL Star and Wife: 'We Have Prayed for a Season to Glorify Our Savior Jesus Christ',"Anna Marie Kupp, the wife of Los Angeles Rams Wide Receiver Cooper Kupp, put their Christian faith front and center this week while posting an Instagram video of the couple embracing on the field after his big playoff win at SoFi Stadium.",cbn.com,2022-02-04 21:30:00.000,1.4257856166935785,4,,
2942,superbowl,https://www.dailywire.com/news/watch-arrowhead-stadium-crowd-sings-national-anthem-following-microphone-malfunction,WATCH: Arrowhead Stadium Crowd Sings National Anthem Following Microphone Malfunction,"— News and Commentary —WATCH: Arrowhead Stadium Crowd Sings National Anthem Following Microphone MalfunctionBy Joe Morgan•Jan 31, 2022 DailyWire.com•FacebookTwitterMailJamie Squire/Getty Images The Kansas City Chiefs may have failed to reach their third consecutive Super Bowl in a 27-24 los....",dailywire.com,2022-01-31 03:10:00.000,1.4807564698075646,4,,
7004,vaccines,https://www.pbs.org/newshour/health/getting-covid-19-is-much-riskier-for-your-heart-than-vaccination,Getting COVID-19 is much riskier for your heart than vaccination,"Myocarditis — an inflammation of the heart muscle — following COVID-19 vaccination is rare, and the risk is much smaller than the risks of cardiac injury linked to COVID-19 itself.",pbs.org,2022-01-18 19:40:00.000,-1.7102183406113538,0,0.873758036638568,4
5744,vaccines,https://sign.moveon.org/petitions/joe-rogan-has-got-to-go,Remove the Joe Rogan podcast from Spotify NOW!,"By giving Joe Rogan an exclusive $100 MILLION deal, @Spotify's giving a platform to white supremacist propaganda, lies, &amp; vaccine misinformation. Sign the petition to tell them: Remove racist, transphobic, &amp; conspiracy theorist Joe Rogan’s podcast NOW!",moveon.org,2022-01-25 17:40:00.000,-1.725221238938053,0,0.475212058163947,2
7098,vaccines,https://www.huffpost.com/entry/robert-lamay-gov-jay-inslee-vaccine-mandates-covid-19-washington_n_61f4d1d4e4b04f9a12bd8084,Washington State Trooper Who Quit Over Vaccine Mandates Reportedly Dies Of COVID,Robert LaMay famously quit his job with a bitter videotaped sign-off directed at Gov. Jay Islee over his strict COVID vaccine mandates.,huffpost.com,2022-01-29 07:20:00.000,-1.755527950310559,0,0.568450135334297,2
6050,vaccines,https://www.pbs.org/newshour/science/how-mrna-and-dna-vaccines-could-soon-treat-diseases-like-cancer-hiv-autoimmune-disorders,"How mRNA and DNA vaccines could soon treat diseases like cancer, HIV, autoimmune disorders","DNA and mRNA vaccines produce a different kind of immune response than traditional vaccines, allowing researchers to tackle some previously unsolvable problems in medicine.",pbs.org,2022-01-27 18:50:00.000,-1.60625,0,0.873758036638568,4
1312,vaccines,https://www.npr.org/sections/goatsandsoda/2022/01/05/1070046189/a-texas-team-comes-up-with-a-covid-vaccine-that-could-be-a-global-game-changer,A Texas team comes up with a COVID vaccine that could be a global game changer,Peter Hotez and Maria Elena Bottazzi used an oldie-but- goodie technology to devise a vaccine that's easy to make — and relatively cheap. India has already ordered 300 million doses.,npr.org,2022-01-05 17:50:00.000,-0.5570461057567074,1,0.930525246755544,4
7754,vaccines,https://www.npr.org/sections/coronavirus-live-updates/2022/01/11/1072167424/united-says-3-000-employees-have-covid-but-its-vaccine-mandate-has-saved-lives,"United says 3,000 employees have COVID, but its vaccine mandate has saved lives","In a memo to employees, United CEO Scott Kirby said the airline has 3,000 employees who are currently positive for Covid but that zero of its vaccinated employees are currently hospitalized.",npr.org,2022-01-11 21:40:00.000,-1.443585908939847,1,0.930525246755544,4
2657,vaccines,https://www.npr.org/sections/goatsandsoda/2022/02/01/1056952488/a-small-island-nation-has-cooked-up-not-1-not-2-but-5-covid-vaccines-its-cuba,"A small island nation has cooked up not 1, not 2 but 5 COVID vaccines. It's Cuba!","Cuba has one of the world's highest COVID vaccination rates, with more than 85% of the nation fully immunized and kids as young as 2 getting inoculated. And it's done so using homegrown vaccines.",npr.org,2022-02-02 00:30:00.000,-1.1612511387792286,1,0.930525246755544,4
2720,vaccines,https://www.nytimes.com/interactive/2022/02/01/science/covid-deaths-united-states.html,U.S. Has Far Higher Covid Death Rate Than Other Wealthy Countries,"Despite having one of the world’s most powerful arsenals of vaccines, the United States has failed to inoculate as much of its population as other wealthy nations.",nytimes.com,2022-02-01 23:40:00.000,-1.2634576125496937,1,0.858776290720608,4
6012,vaccines,https://nypost.com/2022/01/25/patient-refused-heart-transplant-because-he-is-unvaccinated/,Boston patient removed from heart transplant list for being unvaccinated,"A 31-year-old man has been removed from the heart transplant list at a Boston hospital because he is refusing to get the COVID-19 vaccine, his family said.",nypost.com,2022-01-25 13:40:00.000,0.5867205451232074,2,0.638970275002357,3
4250,vaccines,https://www.cnn.com/2022/01/13/politics/supreme-court-vaccine-mandate-covid-19/index.html,Supreme Court blocks nationwide vaccine and testing mandate for large businesses,"The Supreme Court on Thursday blocked President Joe Biden's vaccine or testing requirement aimed at large businesses, but it allowed a vaccine mandate for certain health care workers to go into effect nationwide.",cnn.com,2022-01-13 19:30:00.000,0.0497166409067491,2,0.658031073873161,3
1257,vaccines,https://www.cnn.com/2022/01/04/health/andrew-pollard-booster-vaccines-feasibility-intl/index.html,"'We can't vaccinate the planet every six months,' says Oxford vaccine scientist",A leading expert who helped create the Oxford-AstraZeneca Covid-19 vaccine said Tuesday that giving everyone in the world booster shots multiple times a year is not feasible.,cnn.com,2022-01-04 16:10:00.000,0.1817801047120419,2,0.658031073873161,3
8396,vaccines,https://www.nbcnews.com/politics/supreme-court/supreme-court-blocks-biden-admin-s-covid-requirements-workplaces-allows-n1287435,Supreme Court blocks Biden’s Covid vaccine requirement for businesses,"The workplace requirement, which was challenged by a group of red states and businesses, would have affected nearly 80 million U.S. workers.",nbcnews.com,2022-01-13 19:30:00.000,0.4051157473563875,2,0.843937401226111,4
1982,vaccines,https://www.cnbc.com/2022/01/13/supreme-court-ruling-biden-covid-vaccine-mandates.html,"Supreme Court blocks Biden Covid vaccine mandate for businesses, allows health-care worker rule","The Supreme Court ruled against the Biden administration's rule for OSHA, saying it did not have the power to require vaccination for millions of Americans.",cnbc.com,2022-01-13 19:30:00.000,0.9689957516044472,3,0.850264693981546,4
7728,vaccines,https://americanmilitarynews.com/2022/01/supreme-court-blocks-biden-vaccine-mandate-for-large-employers/,Supreme Court blocks Biden vaccine mandate for large employers,"On Thursday, the United States Supreme Court blocked President Joe Biden’s OSHA-enforced COVID-19 vaccine or test mandate for large private businesses.",americanmilitarynews.com,2022-01-13 19:50:00.000,1.4110027352015275,3,0.805551571623199,3
8960,vaccines,https://www.foxnews.com/world/freedom-truckers-convoy-records-protest-vaccine-mandate-canada,Canadian 'freedom' truckers massive vaccine mandate protest convoy may smash world record,Canadian truck drivers are forming a massive trucking convoy that could break records in protest of vaccine mandates,foxnews.com,2022-01-27 17:50:00.000,1.408115448106928,3,0.534260962262195,2
8591,vaccines,https://www.foxbusiness.com/politics/supreme-court-biden-vaccine-mandates-osha-health-care-workers,"Supreme Court blocks Biden OSHA vaccine mandate, allows rule for health care workers",The Supreme Court on Thursday issued mixed rulings in a pair of cases challenging the Biden administration's COVID-19 vaccine mandates.,foxbusiness.com,2022-01-13 19:40:00.000,1.4205177157616935,3,0.794456492811081,3
4411,vaccines,https://www.breitbart.com/health/2022/01/15/mit-research-scientist-says-kids-should-not-receive-covid-vaccines/,MIT Research Scientist Says Kids Should Not Receive COVID Vaccines,An MIT research scientist said Thursday that parents should do everything they can to avoid giving their kids the coronavirus vaccine.,breitbart.com,2022-01-15 17:10:00.000,1.786314873876486,4,0.297175368438483,1
2208,vaccines,https://www.dailysignal.com/2022/01/24/doctors-highlight-problems-with-nations-covid-19-response/,Ron Johnson Asks Doctors for ‘Second Opinion’ on COVID-19 Response,Doctors assembled by Sen. Ron Johnson question vaccine mandates and note the promise of alternative COVID-19 treatments.,dailysignal.com,2022-01-25 01:20:00.000,1.7808158765159867,4,0.472969940011651,2
1087,vaccines,https://www.breitbart.com/politics/2022/02/08/canada-alberta-will-end-mandated-vaccine-passports-at-midnight/,Canada: Alberta Will End Mandated Vaccine Passports at Midnight,"The Canadian province of Alberta will be ending its mandated vaccine passport system at midnight, along with other coronavirus restrictions.",breitbart.com,2022-02-09 04:30:00.000,2.2774060730828616,4,0.297175368438483,1
5658,vaccines,https://www.breitbart.com/politics/2022/01/03/triple-vaccinated-defense-secretary-lloyd-austin-tests-positive-coronavirus/,Triple-Vaccinated Defense Secretary Lloyd Austin Has Coronavirus,"Defense Sec. Lloyd Austin announced he tested positive for the coronavirus Sunday, despite receiving two vaccine doses and a booster shot.",breitbart.com,2022-01-04 02:00:00.000,2.2856541859486748,4,0.297175368438483,1
