ArticleID,Topic,Ideology,Credibility,Source,Title,Abstract
43,abortion_laws,right,medium,Fox News,"Abortion is 'gruesome sign' of what society has forgotten, says Catholic archbishop","Baltimore, Maryland – While Christian leaders continue to celebrate the overturning of Roe v. Wade this past June, they acknowledge there is still work to be done to empower and support pregnant women and the babies they deliver.
On the second day of the USCCB's 2022 Fall General Assembly this past week in Baltimore, Maryland, Bishop Michael Burbidge of Arlington, Virginia, noted there are ""so many ministries"" within the Catholic Church that are ""helping our brothers and sisters at every stage of life that are asking for support and help.""  ""We have to continue to do advocacy and witnessing. But service is at the heart of what being pro-life is — and we do that at every stage, from mothers in crisis pregnancies [to] mothers in need [and] protecting the unborn."""
44,gun_control,left,high,The New Yorker,Can Suing Gun Manufacturers Reduce Gun Violence?,"A lawyer talks about a path forward on gun control that wouldn’t require Congress or the Supreme Court.
A 2005 law called the Protection of Lawful Commerce in Arms Act (P.L.C.A.A.) has made it very difficult to sue a gunmaker. Jonathan Lowy has. He’s the chief counsel and vice-president of legal at Brady, one of the country’s oldest advocacy groups against gun violence. Faced with a hostile Supreme Court and a Senate filibuster, Lowy believes civil litigation is a path forward for gun-control advocates. "
45,gun_control,left,high,The New Yorker,"Seeing America, Again, in the Uvalde Elementary-School Shooting. Nineteen children and two adults were murdered in Texas. This is the country that gun-rights advocates have chosen.","This is the second-deadliest K-12 school shooting in U.S. history, after the December, 2012, massacre at Sandy Hook Elementary School, in Newtown, Connecticut. Eventually, Sandy Hook also came to be seen as the graveyard of the gun-control movement: in 2013, a new assault-weapons ban, and also a bill to require universal background checks for firearm sales, failed in the Senate. If an entire classroom of dead first-graders could not spur even remedial action in Congress on gun control, nothing would. And nothing has."
46,gun_control,left,medium,Huffington Post,Uvalde Parents Confront Gov. Abbott Over Texas Gun Law,Republicans in Arkansas and Oklahoma introduced bills this week that would allow authorities to criminally prosecute pregnant people for seeking abortion care. The legislation offers a terrifying preview of what’s to come in a country that no longer has federal abortion protections.
47,gun_control,left,medium,Huffington Post,Supreme Court Declines Appeal From Couple Who Pointed Guns At Racial Justice Protesters,"The U.S. Supreme Court on Monday declined to hear an appeal challenging sanctions against a couple who pointed loaded firearms at Black Lives Matter protesters who were walking past their St. Louis home.
Patricia and Mark McCloskey sparked national outrage in 2020 — and praise from former President Donald Trump — after pointing a handgun and an AR-15 assault-style rifle at racial justice demonstrators who were heading to the home of the St. Louis mayor to protest the police killing of George Floyd."
48,gun_control,center_left,high,ABC News,Gun reform on the ballot after string of devastating mass shootings,"After Uvalde, where 19 children and two teachers were killed, one Oregon resident decided to turn in his AR-15 rifle and a 9mm handgun to local police.
Ben Beers went viral on TikTok for the move -- which he said was emotional but also relieving.
""It's like, why is this weapon, that's [a] lethal weapon, here -- that I'm seeing throughout these horrible tragedies,"" Beers told ABC News. ""Why is it in my house?""
Beers described the transformation of once being excited to customize an AR-15 after leaving the military to being horrified when that style weaponry was used to kill young children."
49,gun_control,center_left,high,ABC News,"What some lifelong gun owners say about AR-15s
""There needs to be drastic changes taken with this weapon,"" one said.","Paul Kemp is the co-founder and president of Gun Owners for Responsible Ownership. A lifelong gun owner and hunter, he said he was driven to create the organization after his brother-in-law Steven Forsyth was killed in the Clackamas Town Center shooting in December 2012 in Oregon.
The gunman in that case, a 22-year-old, opened fire in the crowded shopping mall using a Stag Arms AR-15 rifle he had stolen from an acquaintance. In addition to Forsyth, Cindy Ann Yuille was killed in the incident and 15-year-old Kristina Shevchenko was injured. The gunman died by suicide at the scene.
Kemp is one of several longtime gun owners ABC News spoke with who say they want gun control laws and reform. Gun rights extremists, with, they say, the NRA as their bullhorn -- no longer represent the majority of gun owners in the U.S."
50,gun_control,center_left,medium,Buzzfeed,"After Recent Shootings, Walmart Is Removing Violent Video Game Displays, But Not Guns","Walmart, one of the largest sellers of firearms and ammunition in the United States, is removing the video game displays, but taking no action in response to its gun and ammunition sales. A company spokesperson told Bloomberg on Sunday that Walmart had no plans to stop selling the weapons.
When asked why these changes weren’t being implemented, House stated in an email to BuzzFeed News, “We are focused on assisting our associates and their families, as well as supporting the community, as we continue a thoughtful and thorough review of our policies.”"
51,gun_control,center_left,medium,Buzzfeed,"When Black Panthers Carried Guns, Conservatives Supported Gun Control","The image of who carries guns in the popular imagination has changed since 1967. And as the faces of those advocating for and carrying assault weapons have become whiter and more conservative — and as the Second Amendment has become less often invoked in the context of racial justice and collective self-defense and more often in the context of hunting and individual self-defense — the politics of gun control have shifted drastically.
What might look today like a principled, uncompromising stance that the NRA and the modern-day conservative movement have taken on gun rights is far less long-standing than it seems. Just over 50 years ago, it was sacrificed in the name of a higher political priority: undercutting radical advocates of racial justice whose insistence on exercising their constitutional rights threatened white Americans’ political and social dominance in a way that white conservatives couldn’t accept."
52,gun_control,least_biased,high,CNET,Can smart guns slash gun violence? Silicon Valley says yes,"Star investor Ron Conway is among those behind a series of $1 million challenges aimed at using technology to improve gun safety. The key? Find ways to make sure only guns' owners are able to fire them.
Although the foundation's leaders aren't naïve enough to believe that they can stop all gun violence, or bring technology to all firearms, their goals are simple: Help entrepreneurs and innovators bring new technologies to market that make it far harder for guns that fall into the wrong hands to hurt people. They think that the kinds of smart technologies already being used to track and lock devices like smart phones may well be the key."
53,gun_control,least_biased,high,CNET,"What Are Red Flag Laws, the Gun Control Measure Uniting Republicans and Democrats","Red flag laws, officially known as extreme risk protection orders, allow law enforcement to seize firearms from those deemed a risk to themselves or others. Such measures have already been passed in 19 states, including Republican strongholds like Indiana and Florida. 
While GOP leadership has traditionally been against gun regulation, the deadly mass shootings in Uvalde, Buffalo and Tulsa since mid-May have led to rare bipartisan support in Congress and statehouses across the US. "
54,gun_control,least_biased,medium,Newzjunky: AP,States divided along partisan lines in response to shootings,"Washington Gov. Jay Inslee was quick to react to this week’s carnage at a Texas elementary school, sending a tweet listing the gun control measures the Democratic-controlled state has taken. He finished with: “Your turn Congress.”
But gun control measures are likely going nowhere in Congress, and they also have become increasingly scarce in most states. Aside from several Democratic-controlled states, the majority have taken no action on gun control in recent years or have moved aggressively to expand gun rights.
That’s because they are either controlled politically by Republicans who oppose gun restrictions or are politically divided, leading to stalemate."
55,gun_control,least_biased,medium,Newzjunky: Syracuse,Syracuse Gun Show opens Saturday at NY State Fairgrounds amid confusion over new gun control laws,"New York State’s largest gun show opens Saturday in the Center of Progress building at the New York State Fairgrounds, and runs through Sunday.
Hosted by the New York State Arms Collectors Association, the Syracuse Gun Show will have 800-1,000 tables featuring firearms and memorabilia from gun collectors and dealers from all over the United States. The rollout of New York State’s sweeping new gun control laws have resulted in some confusion among vendors, said show manager Sandy Ackerman, but she expects the show to function as it has in the past. Ackerman stressed that all firearms, including concealed carry, must be unloaded and tied down at the show unless you’re paid security."
56,gun_control,center_right,high,Wall Street Journal,"Old Racist Gun Laws Enter Modern-Day Legal Battles: Government lawyers reluctantly cite historical laws that kept guns from Blacks, Native Americans and Catholics","Historical, racist gun laws are taking on new relevance in legal battles over modern-day gun regulations, following a Supreme Court ruling that expanded the right to bear arms. In the 1700s and 1800s, states across the country passed laws to keep guns out of the hands of slaves, free Black people, Native Americans and Catholics. Such discriminatory gun restrictions would be unconstitutional today, but they have entered the gun-rights debate as judges look to apply the Supreme Court’s decision last June that said gun restrictions must be anchored in historical traditions."
57,gun_control,center_right,high,Wall Street Journal,"Perception Diverges From Reality on Mass School Shootings
Gun-control advocates want you to think that tragedies like Uvalde are more common than they are","Saturation media coverage of such terrifying events as the mass shooting at Robb Elementary School in Uvalde, Texas, can leave some people with the impression that these things occur far more often than they do. The unique horror of mass shootings,” the Times reported, “means they occupy a central place in parents’ fears, and in the nation’s political debate about gun access and school safety, even though they remain rare.” Most gun-related deaths—54% in 2020—are suicides. Mass shooting casualties are less than 1% of all gun deaths, and there have been 13 mass school shootings since 1966. These data points are cold comfort to those mourning the shooting victims in Uvalde, but they ought to inform any public policy response under consideration."
58,gun_control,center_right,medium,New York Post,Black women seeing guns as protection from rising crime,"The 67-year-old Detroit grandmother squeezed the trigger, the echo of her shot blending into the chorus of other blasts by other women off the small gun range walls. “I was a little nervous, but after I shot a couple of times, I enjoyed it,” said Rupert, among 1,000 or so mostly Black women taking part in free weekend gun safety and shooting lessons at two Detroit-area ranges. Black women like Rupert increasingly are considering gun ownership for personal protection, according to industry experts and gun rights advocates. Gun ownership tends to increase when people lose faith in government and the police, said Daniel Webster, professor of American Health in Violence Prevention at the Bloomberg School of Public Health and director of the Johns Hopkins Center for Gun Violence Prevention and Policy."
59,gun_control,center_right,medium,New York Post,Biden opposed to ‘hardening schools’ against potential shooters,"President Joe Biden does not support “hardening schools” against potential school shooters following the massacre at a Texas elementary school last week, White House press secretary Karine Jean-Pierre said on Tuesday. “I know there’s been conversation about hardening schools, that is not something he believes in,” Jean-Pierre told reporters at a White House press conference. Republican lawmakers have been supportive of “hardening” schools by providing money for more security resources, law enforcement officers or even arming teachers. Murphy told The Associated Press on Thursday that he was “open” to increasing school security, however, Democrats have been steadfast against providing weapons to teachers. They’ve also argued that heightened security alone does not go far enough to protect students  The President said Monday he hadn’t yet spoken with Republican leaders about areas of potential compromise — despite the fact that a week had passed since the tragedy."
60,gun_control,right,high,National Review,When Gun Laws Don’t Prevent Gun Crime,"n Monday, in the city of Highland Park, Ill., a deranged goblin of a man opened fire on a July 4 parade, killing seven innocent people and wounding three dozen others. Because they are, relatively speaking, so rare and so unpredictable — and because America is so free — mass shootings remain one of the most intractable forms of crime.  Americans would do well to set incidents such as this one in their proper context. Random acts of violence are, indeed, terrifying, but they are terrifying because they are so rare. When allocating our limited time and resources, we ought to remember that while the most spectacular criminals garner all the attention, a devastating attrition continues unabated in the background. On the day before the shooting in Highland Park, 15 people were killed in Chicago. Thus far in 2022, there have been 250 murders in Philadelphia, 175 murders in Los Angeles, and 102 murders in Washington, D.C. Bringing down those numbers will take hard work, intelligent policing, a willingness to enforce the laws already on the books, and a commitment to engaging with the problem in its most common form — and not just when it provides clicks, outrage, and a chance to poke one’s political enemies in the eye."
61,gun_control,right,high,National Review,The gun control delusion,"The democrats dream of banning particular kinds of firearms, from the descendants of Eugene Stoner's AR-15 to the common 9mm handgun. This is not going to happen. The question has, in fact, already been litigated all the way to the Supreme Court, which in its Heller decision considered the issue of firearms that ""are commonly possessed by law-abiding citizens for lawful purposes today"" and held that any ""categorical ban of such weapons violates the Second Amendment""."
62,gun_control,right,medium,BreitBart,7th Murder Recorded for 2022 on Subway in Gun-Controlled NYC,"A youth basketball coach was stabbed to death on a New York City subway Thursday night, the seventh murder victim on the subway system in gun-controlled NYC this year. 
New York has some of the most stringent gun controls in the country, including red flag laws, universal background checks, an “assault weapons” ban, a high-capacity magazine ban, gun registration, controls on ammunition, and much more.
Democrat lawmakers recently created gun-free zones around NYC, where even concealed carry permit holders are barred from carrying guns for self-defense."
63,gun_control,right,medium,BreitBart,Good Guy with a Gun: Montenegro Mass Shooter Stopped by Armed Passerby,"A man went on a shooting rampage in the streets of this western Montenegro city Friday, killing 10 people, including two children, before being shot dead by a passerby, officials said. Brdjanin said the man used a hunting rifle to first shoot to death two children ages 8 and 11 and their mother, who lived as tenants in the attacker’s house in Cetinje’s Medovina neighbourhood. Andrijana Nastic, the prosecutor coordinating the crime scene investigation, told journalists that the gunman was killed by a passerby and that a police officer was among the wounded. She said nine of those killed died at the scene and two died at a hospital where they were taken for surgery."
64,gun_control,right,medium,Fox News,Blatantly unconstitutional': Strict gun control law faces new NRA-backed legal challenge,"One of the strictest gun control laws in the nation is facing a new National Rifle Association-backed legal challenge as a federal judge prepares to decide whether to delay the measure's implementation.
Two former Oregon lawmakers, a sporting goods store, the National Shooting Sports Foundation (NSSF) and the Oregon State Shooting Association — the NRA's state affiliate — filed the lawsuit Thursday, arguing the voter-approved Measure 114 places ""severe and unprecedented burdens"" on those seeking to exercise their Second Amendment rights.
Measure 114 passed with just 50.65% of the vote last month. It bans ammunition magazines capable of holding more than 10 rounds and mandates the creation of a permit-to-purchase system that includes hands-on firearm training and fingerprinting. ""Oregon has not yet even provided the necessary funding for, let alone set up the systems required to administer its new and onerous permitting scheme,"" the latest lawsuit alleges."
65,gun_control,right,medium,Fox News,"Proposed gun control measures lack empirical evidence they reduce crimes, experts say","Calls for gun control have echoed across the nation following a series of devastating mass shootings. Some experts, however, say there’s little to no evidence showing that tightening laws on guns will prevent violent crimes and similar shootings. 
""Not really,"" Crime Prevention Research Center President John Lott told Fox News Digital when asked if there is empirical evidence showing gun control measures can prevent violent crimes. ""There's been a lot of studies done on things like assault weapons bans, background checks … Even for the assault weapons ban, even the Clinton administration - which signed it into law - paid for research on it. And even their studies couldn't find any benefits in terms of reducing a type of violent crime or in terms of stopping things like mass public shootings."""
66,vaccines,left,high,The New Yorker,"The Vaccine-Mandate Battle. Vaccines work, and so do mandates—but Aaron Rodgers and Republican politicians are among those who are muddying the message.","It might seem obvious that there is a cost to not getting a vaccine that offers protection against a virus that has killed three-quarters of a million Americans, but nationwide only sixty-eight per cent of those over the age of eleven are fully vaccinated. And so, amid concerns about a winter surge—already emerging in Europe—more mandates and vaccination-related rules are being introduced. The Rodgers affair has become a showcase for misinformation about vaccines. In a sprawling interview on “The Pat McAfee Show,” on YouTube, Rodgers said that he was being pursued by a “woke mob,” and listed one false claim after another: there is a way to immunize oneself without getting covid or a vaccine; vaccines might interfere with his someday “being a father”."
67,vaccines,left,high,The New Yorker,When Parents Forbid the COVID Vaccine,"A teen-ager explains how his parents’ resistance to vaccination has strained their family life, and the options he’s explored for receiving the shot without their permission. The C.D.C. now recommends vaccination for everyone twelve years of age or older. Young people rarely get severely ill from the virus, but, of course, they can transmit it to others. "
68,vaccines,left,medium,Huffington Post,Anti-Vaccine Activists Stole These People's Stories. Now They’re Speaking Out.,"This anti-vaccine propaganda movement has completely misrepresented stories of tragedy and medical emergencies. The victims are done being quiet about it. Bridges had survived COVID-19. She contracted the disease in January 2022, and a congenital heart condition called aortic valve stenosis had exacerbated the virus’s effect on her body. She left the hospital last March and quickly learned that by doing so she’d be admitted into a growing club of people whose tragedies and medical emergencies have been turned into anti-vaccine propaganda. Thanks to a conspiracy theory-hawking film and a corresponding social media movement, anyone who had, as the saying goes, “died suddenly” — or in Bridges’ case, escaped a sudden death — regardless of the cause, was a target. Now, as their ranks swell and their frustration mounts at seeing lies about themselves and their loved ones, some are speaking out, refusing to stay silent as their experiences are hijacked."
69,vaccines,left,medium,Huffington Post,Anti-Vaccine Activists Stole These People's Stories. Now They’re Speaking Out.,"The new plan, outlined in documents the FDA released ahead of the agency’s vaccine advisory committee meeting on Thursday, would empower the FDA to decide in June of each year which strain of the virus is most likely to be the biggest threat the following winter. Vaccines targeting that variant would then start rolling out no later than September, with most people likely receiving one dose a year."
70,vaccines,center_left,high,ABC News,"Moderna says its COVID vaccine will remain free for all consumers, even those uninsured","Moderna will keep its COVID vaccine on the market at no cost to consumers, even after the federal government stops paying for it, the company announced Wednesday.
""Everyone in the United States will have access to Moderna's COVID-19 vaccine regardless of their ability to pay,"" the company said in a statement.
Last month, the vaccine maker was slammed for reportedly considering a dramatic price increase for the shot, which it had developed with the help of the federal government."
71,vaccines,center_left,high,ABC News,"COVID-19 vaccines are safe and effective for kids, according to new data","Two doses of the mRNA COVID-19 vaccine among school-aged children safely and effectively reduces COVID-19 infection risk as well as associated risks for developing multisystem inflammatory syndrome and COVID-19 related hospitalizations, new data suggests.
This study adds evidence to existing studies and ""supports the safety and efficacy of mRNA COVID-19 vaccine in children aged 5-11 years,"" authors Dr. Jun Yasuhara of the Center for Cardiovascular Research at Nationwide Children's Hospital and Dr. Toshiki Kuno of the Division of Cardiology at Montefiore Medical Center told ABC News."
72,vaccines,center_left,medium,Buzzfeed,Johnson & Johnson’s COVID Vaccine Was Immunizing Homeless People. Then It Was Put On Pause,"For most Americans, the pause of the J&J vaccine over the last week has had little to no effect on their ability to get vaccinated. 
But for healthcare providers struggling to find people at the margins — including those living on the streets, moving through shelters, or otherwise lacking a permanent address — J&J’s vaccine was a short-lived blessing. In its absence, they say, some of the most at-risk people in the US aren’t getting another type of shot. And even if the pause lifts, they may not get vaccinated then, either, some clinicians fear, because they’ll have concerns that it’s unsafe."
73,vaccines,center_left,medium,Buzzfeed,"Despite What Anti-Vaxxers Say, Vitamin K Shots Are Safe For Newborns
","Babies are born with a deficiency in vitamin K, an important factor for proper blood clotting. So most newborns are given a shot of vitamin K soon after birth to prevent potentially life-threatening hemorrhages in the brain or intestines.
In one study, researchers surveyed parents who intended to refuse the shot and found that most were white, college-educated people over 30. In addition to the vitamin K shot, 90% refused the hepatitis B vaccine. Their concerns included ""toxic"" ingredients, excessive doses, and side effects. Most of them — 70% — got their information from the internet.
But there are potential health risks for babies whose parents skip the shot, according to Dr. Mark Hudak, the chair of the pediatrics department at University of Florida College of Medicine–Jacksonville."
74,vaccines,least_biased,high,CNET,COVID Vaccines in 2023: What We Know and What We Don't,"A more blanket approach to COVID-19 vaccines -- with most people getting one shot per year and people at higher risk of illness getting two shots -- is what the FDA is aiming for. But past public messaging problems, including a sometimes confusing booster recommendation that marked earlier parts of the pandemic, are just a couple of the hurdles the FDA will need to overcome in this next phase.
In addition to public health awareness, details on who will pay and how much they'll pay for vaccines once the government is no longer footing the bill must still be be determined. Moderna's CEO was called to testify at a Senate hearing in March by Sen. Bernie Sanders, an independent of Vermont, after the vaccine company proposed a vaccine price hike. "
75,vaccines,least_biased,high,CNET,"COVID-19 Vaccines You Can Drink, Snort or Inhale Could Be the Future","What if you could drink your COVID-19 vaccine instead of rolling up your sleeve? No needle -- just a ""swish and swallow,"" and your new immunity is down the hatch. 
You might be able to within the next couple of years, as researchers expand their focus onto mucosal vaccines, which include nasal or inhaled vaccines as well as ""swish and swallow"" oral vaccines such as QYNDR, which completed its phase 1 clinical trial and is currently waiting on more funding to conduct the more detailed, advanced trials that could actually bring the vaccine to market. "
76,vaccines,least_biased,medium,Newzjunky: BBC,"BioNTech: Could Covid vaccine technology crack cancer?
","They are the husband and wife team behind one the most successful Covid vaccines, yet in the UK they are barely known.
Professors Ugur Sahin and Ozlem Tureci co-founded the German company BioNTech in 2008, exploring new technology involving messenger RNA (mRNA), to treat cancer.
When the pandemic struck they partnered with Pfizer to use the same approach to create a Covid vaccine.
Now the doctors are hopeful it could lead to new treatments for melanoma, bowel cancer and other tumour types."
77,vaccines,least_biased,medium,Newzjunky: Mailonline,"Getting Pfizer's Covid booster and flu vaccine on the same day may raise the risk of a STROKE, FDA says
"," Getting Pfizer's Covid bivalent booster and a flu shot on the same day may raise the risk of a stroke, a small official analysis suggests.
The Food and Drug Administration (FDA) found the preliminary link while scouring vaccine injury databases after a separate safety concern was raised about Pfizer's jab.
Earlier this month, one of the country's vaccine surveillance systems flagged a possible association between the Omicron-specific shot and an elevated risk of an ischemic stroke among seniors over 65. "
78,vaccines,center_right,high,Wall Street Journal,"Three Years Late, the Lancet Recognizes Natural Immunity","The Lancet medical journal this month published a review of 65 studies that concluded prior infection with Covid—i.e., natural immunity—is at least as protective as two doses of mRNA vaccines. The most surprising news was that the study made the mainstream press.
“Immunity acquired from a Covid infection is as protective as vaccination against severe illness and death, study finds,” NBC reported on Feb. 16. The study found that prior infection offered 78.6% protection against reinfection from the original Wuhan, Alpha or Delta variants at 40 weeks, which slipped to 36.1% against Omicron. Protection against severe illness remained around 90% across all variants after 40 weeks. These results exceed what other studies have found for two and even three mRNA doses."
79,vaccines,center_right,high,Wall Street Journal,Are Vaccines Fueling New Covid Variants?,"Public-health experts are sounding the alarm about a new Omicron variant dubbed XBB that is rapidly spreading across the Northeast U.S. Some studies suggest it is as different from the original Covid strain from Wuhan as the 2003 SARS virus. Should Americans be worried?
It isn’t clear that XBB is any more lethal than other variants, but its mutations enable it to evade antibodies from prior infection and vaccines as well as existing monoclonal antibody treatments. Growing evidence also suggests that repeated vaccinations may make people more susceptible to XBB and could be fueling the virus’s rapid evolution."
80,vaccines,center_right,medium,New York Post,"Do the right thing, Mayor Eric Adams, and rehire the heroes fired over the vaccine","The COVID-19 pandemic created a grand drama complete with protagonists and antagonists. Despite the danger, many civil servants risked their own and their loved one’s health to continue to fulfill their commitments to the city’s citizens.
They were initially rewarded with hero status, and we were encouraged to applaud their sacrifice daily — until Feb. 14, 2022, when the Adams administration terminated more than 1,400 (later upped to 1,780) government employees, including at the NYPD and FDNY, for refusing to get the COVID-19 vaccine.
A year later, Mayor Eric Adams has removed the city-worker vax mandate but refused to reinstate the fired employees, forcing them to reapply, starting over in seniority and pay scale and with no possibility of back pay."
81,vaccines,center_right,medium,New York Post,Michigan mom sues DeVos Children’s Hospital over transplant vax requirement,"A Michigan mother is suing a hospital for requiring her daughter to get vaccinated against COVID-19 before getting a kidney transplant.
Jenna Campau, of Fennville, adopted the 17-year-old girl from Ukraine in 2021, according to her complaint filed Friday in US District Court for the Western District of Michigan, the Detroit News reported.
The teen — identified as A.C. in court documents — is battling chronic kidney disease with just one of two organs to filter her blood while receiving dialysis at DeVos Children’s Hospital.
But doctors at the Grand Rapids hospital have said the teen must adhere to pre-transplant requirements in order to receive the new kidney, including being vaccinated for COVID-19, the flu and human papillomavirus, the lawsuit alleges.
Campau and her husband claim the requirement violates their civil rights protections since they reject any vaccine produced or researched using “aborted fetal cells and also genetic modifications or therapies that involve combing human and cells or DNA,” according to the filing."
82,vaccines,right,high,National Review,Why Did the Chinese Government Not Prioritize Vaccinating the Elderly,"China’s vaccines against Covid-19 were never that effective, and evidence suggests that the Chinese vaccines are even less against effective against Omicron. Still, I suppose you would rather have a somewhat effective vaccine than no vaccine. But in a baffling decision, the Chinese vaccination program didn’t focus on the elderly.
China’s National Bureau of Statistics warned in May of last year that “increasing elderly population will reduce the supply of labor force and increase the burden on families’ elder care and the pressure on the supply of basic public services. . . . The aging of the population has further deepened, and in the coming period, (we will) continue to face pressure for the long-term balanced development of the population.” Decades of the One Child Policy have created a gender imbalance, and much fewer workers and a much larger group of aging and elderly who need care.
I suppose if an autocratic regime were cynical and cruel enough, they could see Covid-19 as an opportunity to thin the herd of senior citizens, to alleviate the country’s mounting costs of elder care in future years."
