ArticleID,Topic,Ideology,Credibility,Source,Title,Abstract
83,vaccines,right,high,National Review,The ‘Disinformation’ Police Become the Peddlers,"Look no further than the latest news surrounding Covid-19 to understand how the “disinformation” alarmists — especially those in the media who, like these tracking groups, treat non-consensus views as dangerous — have been getting it all wrong.
In the past few weeks, we’ve learned: The Energy Department suspects the pandemic started with a lab leak, as does the FBI; masks may have done very little to curb transmission; natural immunity provided a level of protection similar to that from two doses of the vaccine; and more. All points were considered disinformation by the truth arbiters not so long ago, but we at National Review weren’t afraid to make them, over and over, and early."
84,vaccines,right,medium,BreitBart,Kevin McCarthy Celebrates: ‘The COVID Vax Mandate on Our Military Is Ending’,"Republican leader Rep. Kevin McCarthy (R-CA) celebrated on Tuesday after it was revealed the defense bill rescinds the vaccine mandate imposed on U.S. military members by the Biden administration, deeming the end of the mandate “a victory for our military” and for “common sense.”
“While I applaud the end of this onerous mandate — the Biden administration must go further,” McCarthy continued, noting the “negative consequences” the mandate has had on the military. "
85,vaccines,right,medium,BreitBart,"‘The Nanny’ Star, SAG-AFTRA President Fran Drescher Blasts Vaccine Mandates as Infringement on Body Sovereignty: ‘Above All Else, Freedom’","Hollywood star Fran Drescher — who is the president of SAG-AFTRA, Hollywood’s largest actors union — has blasted COVID vaccine mandates as an infringement on basic liberties, saying no one should be forced to take the vaccine as a condition for work, travel, dining, or attending public events.
“So to think that every human on the planet can take one vaccine is ludicrous,” she began. “And to make that one vaccine the criteria for who is allowed to work, travel, dine, go to theater, etc., is an infringement on the Disabilities Act, the Freedom of Religion Act, and body sovereignty.”"
86,vaccines,right,medium,Fox News,Ron DeSantis fires back at liberal media critics as Florida investigates COVID vaccine wrongdoing,"Florida Governor Ron DeSantis responded to critics after he called for a grand jury to investigate possible COVID-19 vaccine wrongdoing across the Sunshine State. 
DeSantis joined ""The Ingraham Angle"" on Tuesday night to discuss how he upheld Floridians' rights while the far-left infringed on medical freedom in other areas of the country. 
""The authoritarians were the ones that wanted to mandate the vax on people,"" DeSantis told Laura Ingraham. ""I protected people from having that happen and made sure Floridians could make their own choice. The authoritarians wanted to institute a vaccine passport system almost like a social credit system, so that people who dissented from this would be marginalized from society entirely. We rejected that and we banned it."""
87,vaccines,right,medium,Fox News,Piers Morgan calls out Dr. Fauci: He spent way too much time on TV lecturing people about 'the science',"Fox Nation host Piers Morgan said Monday that one lesson from the COVID-19 pandemic is to listen to scientists, while also respecting everyone’s right to challenge scientific opinions. The host of ""Piers Morgan Uncensored"" said Dr. Anthony Fauci and other officials went on television the past few years and ""lectured"" people with a false sense of ""certainty"" about COVID vaccines and other pandemic measures."
88,culture_sports,left,high,The New Yorker,The Beyoncé Grammys Were Awkward: A ceremony that was designed to feel like a coronation instead came off like an apology.,"In winning Best R. & B. Song for “Cuff It,” a highlight from her 2022 album, “Renaissance,” she tied with the conductor Georg Solti for the highest number of Grammy wins. But it was a complicated achievement when considered against the backdrop of Beyoncé’s Grammys history, in which she has also been one of the Recording Academy’s most overlooked artists, racking up smaller genre-based wins yet mostly losing out in the awards’ headlining categories."
89,culture_sports,left,high,The New Yorker,Has the U.S. Become a Soccer Nation?,"The men’s team may have crashed out in the World Cup against the Netherlands, but soccer has come a long way in America. Even though the U.S. team has qualified for every World Cup except one since 1990, the ceiling for talent on this year’s young American squad was unusually high. So, too, were the expectations. If it’s the hope that kills you, as British fans like to say, then this sting of defeat in a major tournament feels like another small turning point in American soccer: to truly suffer is the mark of an actual soccer nation."
90,science_tech,left,high,The New Yorker,The Supreme Court Probably Won’t Break the Internet—At Least for Now,"The first case, Gonzalez v. Google, focusses on the recommendation algorithms that steer users to specific pieces of content. Is suggesting an article, image, or video the same as supporting it? The second, Twitter v. Taamneh, considers whether platforms are responsible for the content that their users share online. If the answer to either question is yes, then many tech companies would need a fundamental overhaul."
91,science_tech,left,high,The New Yorker,The Medical Miracle of a Pig’s Heart in a Human Body,"The human heart being replaced was, of course, an ill one. It was dilated from being unable to pump properly. The cardiac chambers to which the pig heart would be attached were large. The team had to stitch the small “O” of the pig part to a much larger “O” on the human’s. Griffith was accustomed to making modifications, but less drastic ones. When he first pulled the pig heart out of its container, it looked small and pale. “It had an opaqueness that was off-putting,” he said. “I wondered, Did we do something wacky?” He connected the pig heart to the patient’s vessels. He released the clamp, allowing human blood to flow into the organ. “It was as if we’d turned on a light. And it was a red light. The heart just brightened up. And it went from trembling to pumping.” He demonstrated the movement with his hands. “Hearts don’t just squeeze when they beat, they kind of twist, and this heart—it was doing the hoochy-coochy. It was one of the best hearts I’ve ever seen after transplantation.”"
92,culture_sports,left,medium,Huffington Post,Harry & Meghan' Made A Docuseries For Themselves: Not For Us,"Shrouded in mystery until its release, the show’s top-secret rollout (no reporter or critic received screeners ahead of time) would suggest it would be a tell-all event. Yet, we didn’t learn much new information, especially not near the level of the couple’s explosive interview with Oprah Winfrey in the spring of 2021.
Sure, not everything needs to deliver revelation after revelation. But such a high-profile series inherently comes with those expectations. Instead, the visually well-made docuseries, directed by Oscar nominee Liz Garbus, covers a lot of well-documented territory. "
93,culture_sports,left,medium,Huffington Post,LeBron James' 'Corny' And 'Embarrassing' Gesture At Super Bowl Riles Up Viewers,"Lebron James, the newly anointed all-time NBA scoring leader, was reportedly booed when he appeared on the big screen at State Farm Stadium in Glendale, Arizona, during the Kansas City Chiefs’ victory over the Philadelphia Eagles.
LeBron is nicknamed King James but fans gave him grief for putting on an imaginary crown while attending the Super Bowl on Sunday. "
94,science_tech,left,medium,Huffington Post,"Twitter Reportedly Lays Off Another 10% Of Employees
","Twitter laid off as many as 200 employees over the weekend, including a key figure who helped establish the site’s new system to charge for verification, according to reports.
Dozens of employees at the social media giant wrote they found themselves locked out of the company’s email and internal message boards. The cuts ultimately impacted people on several important teams, including product managers and engineers that help keep Twitter online."
95,science_tech,left,medium,Huffington Post,European Space Agency Pushing For Moon To Have Its Own Time Zone,"This week, the agency said space organizations around the world are considering how best to keep time on the moon. The idea came up during a meeting in the Netherlands late last year, with participants agreeing on the urgent need to establish “a common lunar reference time,” said the space agency’s Pietro Giordano, a navigation system engineer.
For now, a moon mission runs on the time of the country that is operating the spacecraft. European space officials said an internationally accepted lunar time zone would make it easier for everyone, especially as more countries and even private companies aim for the moon and NASA gets set to send astronauts there."
96,culture_sports,center_left,high,ABC News,"Chris Rock responds to infamous Oscars slap from Will Smith nearly a year later
","Comedian Chris Rock finally addressed, what has largely been dubbed as “the slap heard around the world,” nearly a year after actor Will Smith slapped the comedian on stage at the 2022 Academy Awards.
In the newly-released Netflix special, “Selective Outrage,” Rock hit back during his stand-up routine and shared his thoughts on the incident. He said he’s “not a victim, baby.”
“You all know what happened to me, getting smacked by Suge Smith,” Rock said. “It still hurts. I got ‘Summertime’ ringing in my ears. But I’m not a victim, baby. You’ll never see me on Oprah or Gayle crying… I took that hit like Pacquiao.”"
97,culture_sports,center_left,high,ABC News,Paris: Notre Dame Cathedral set to reopen in December 2024,"The reconstruction of Notre Dame Cathedral in Paris is going fast enough to allow its reopening to visitors and faithful at the end of 2024, less than six years after a fire ravaged its roof, French officials said Monday.
The cathedral's iconic spire, which collapsed in the blaze, will gradually start reappearing above the monument this year in a powerful signal of its revival, the army general in charge of the colossal project, Gen. Jean-Louis Georgelin, said.
“The return of the spire in Paris’ sky will in my opinion be the symbol that we are winning the battle of Notre Dame,"" he told the Associated Press."
98,science_tech,center_left,high,ABC News,Danish defense ministry bans TikTok on employee work phones,"NATO-member Denmark's Defense Ministry on Monday banned its employees from having video-sharing app TikTok on their work phones as a cybersecurity measure.
It’s the latest government-related ban over security and data privacy for the app, which is owned by Beijing-based ByteDance Ltd.
In a statement, the ministry said the Scandinavian country's Center for Cyber Security had assessed there was a risk of espionage, and said that TikTok “asks for certain rights and access on the device.”"
99,science_tech,center_left,high,ABC News,Eating disorder experts are worried about diabetes drugs like Ozempic being used for weight loss,"The popularity around weight loss drugs like Ozempic is worrying eating disorder experts, who say the conversation risks making recovery harder and could put others at risk of developing disorders.
""My fear is that there is now a belief that anyone can and should achieve a certain body shape and size with the help of these medications, so there's going to be an even greater drive towards a certain body type,"" said Tracy Richmond, director of the eating disorder program at Boston Children's Hospital. Medications like Ozempic and Mounjaro were originally developed and FDA approved to treat people with Type 2 diabetes. But they also lead to weight loss, and many doctors also prescribe them off-label to patients with obesity."
100,culture_sports,center_left,medium,Buzzfeed,A College Student Who Survived Turkey’s Earthquake Described The Terror Of Seeing Buildings Collapse And The Grief That Has Followed,"It's been three weeks since two massive earthquakes struck Turkey and Syria, and the people living in the region are continuing to face deadly and destructive aftershocks. In Turkey alone, more than 44,000 people have been reported dead as of Monday, according to the country's disaster management agency. Dilbar Bek, who is now back in the US and still processing what she lived through, told BuzzFeed News she hopes the rest of the world doesn't move on just yet."
101,culture_sports,center_left,medium,Buzzfeed,"Rihanna Famously Declined Headlining The Super Bowl Halftime Show In Protest. Then Motherhood Changed Her Mind.
","For years, the singer declined the major event, in part because of the NFL’s treatment of Colin Kaepernick, the football star who knelt during “The Star-Spangled Banner” at the start of multiple games in 2016 in protest against racial injustice and police brutality that sparked a larger movement. ihanna outlined her reasons for deciding to finally headline on Wednesday in a cover story for British Vogue. It turns out much of her justification has to do with last year’s headliners.
That’s not to say she doesn’t still have her concerns with the NFL. “There’s still a lot of mending to be done in my eyes,” Rihanna said. “But it’s powerful to break those doors, and have representation at such a high, high level and a consistent level.”"
102,science_tech,center_left,medium,Buzzfeed,Voice Deepfakes Of Everyone From Joe Rogan To Joe Biden Are Taking Over Social Media,"The video, viewed over a million times, isn’t likely to fool anyone — even Biden’s most ardent opponents. But the eerily accurate cadence of the deepfaked version of the president does highlight the ability of AI-generated audio tools to mimic well-known individuals. It’s far from the only example: TikTok has been taken over by videos showing what would happen if a squad made up of current and former presidents gathered on Discord to play games together."
103,science_tech,center_left,medium,Buzzfeed,Dermatologists Shared The Benefits Of Vitamin C Serums,"“Vitamin C is an incredible multitasker,” Dr. Geeta Yadav, a board-certified dermatologist and founder of Facet Dermatology, told BuzzFeed News via email. “It's a potent antioxidant, so it defends skin from free radical damage; it promotes healthier collagen for firmer, smoother skin with less noticeable pores; and it's a tyrosinase inhibitor, which means that it helps inhibit the formation of discoloration, leading to brighter, more even skin.” "
104,culture_sports,least_biased,high,CNET,Roger Federer Retires From Tennis,"Citing challenges including surgeries and injuries over the past three years, Federer said that while he's worked to return to form, he must acknowledge his ""body's capacities and limits.""
""I am 41 years old. I have played more than 1,500 matches over 24 years,"" Federer said in a statement. ""Tennis has treated me more generously than I ever would have dreamt, and now I must recognize when it is time to end my competitive career."""
105,culture_sports,least_biased,high,CNET,"Under De-Influence: This TikTok Trend Aims to Get Us to Rethink What We Buy
","Whether or not you own one of these specific items, the likelihood is that at some point you've either bought or considered buying something cool, interesting or aesthetically appealing based on the recommendation of someone you've seen on social media. That's just how influencer marketing is designed to work.
But over the past month, a growing wave of creators on TikTok are urging people to resist the lure of influencer marketing and reassess their spending as part of a trend that's been dubbed ""de-influencing,"" which has spawned a hashtag that at the time of writing has almost 180 million views."
106,science_tech,least_biased,high,CNET,"Musk Expects To Run Twitter Until The 'End of This Year'
","Elon Musk reportedly thinks Twitter will be ready for a new chief executive ""toward the end this year."" The tech billionaire, who bought Twitter for $44 billion in October, said during an event Wednesday that he needs to stabilize the social network before finding a new CEO.
""I'm guessing toward the end of this year should be a good timing to find someone else to run the company,"" Musk said in a virtual interview during the World Government Summit, according to Bloomberg. "
107,science_tech,least_biased,high,CNET,"In the Shadow of Chernobyl, a Pack of Dogs Unlike Any Other Roams the Wasteland","Today, Chernobyl's doomed reactor is entombed within a massive concrete structure known as the sarcophagus, but the effects of its meltdown linger. The radioactive atoms — radionuclides — released in the 10 days after the catastrophe still permeate the soil, the water and, yes, the animals that have made the CEZ their home, including Chernobyl's dogs.
This unfortunate fate for the canines has a somewhat grim silver lining. By studying the DNA of these dogs, researchers could better understand how chronic exposure to radiation leaves long-lasting effects on physiology and health. "
108,culture_sports,least_biased,medium,Newzjunky: dailymail,The 20 jobs most at risk as the AI boom continues: Is YOUR occupation on the list? ,"The rise of artificial intelligence is set to boost economic growth, but it is also poised to take over the job market - and a new study now reveals the 20 occupations most at risk.
A team led by Princeton University conducted the AI research by linking 10 AI-powered applications - such as language - to 52 human abilities, to understand if any closely relate.
The results showed that telemarketers, teachers, school psychologists and judges are among the most at risk of the new technology. 
'A prominent example of how AI capabilities continue to advance are the recent improvements in AI language modeling.
'In particular, ChatGPT, a language modeler released by Open AI in late 2022, has garnered a huge amount of attention and controversy.'"
109,culture_sports,least_biased,medium,Newzjunky: mailonline,"The Mean Girls effect: Women enjoy it when their friends are nasty towards people they dislike, study finds (mailonline)","Anyone who has been through secondary school will already know that the iconic 2003 film 'Mean Girls' was more of a documentary than a comedy.
But a new study may provide some insight as to why many women gravitate towards friendship groups that emulate Regina George and her notorious 'Plastics'.
Researchers at Oklahoma State University in the US surveyed 1,183 people on their preferences for the behaviours of a same-sex best friend. This revealed that many people - both men and women - prefer friends who are kind towards us, but vicious towards our enemies. Providing the friend is directing this behaviour at their enemy, this may reflect a 'deeply strategic social cognition'. They are choosing friends that could deter their enemy from harming them, rather than those that just demonstrate prosocial characteristics in general."
110,science_tech,least_biased,medium,Newzjunky: ctvnews,"Diabetes drug in short supply in U.S. after celebrities, influencers touted its weight-loss benefits","Ozempic, a drug used to treat Type 2 diabetes, is extremely hard to find in the U.S., after some celebrities and social media influencers touted it as a weight loss solution.
The drug, also known as semaglutide, was approved in 2017 by the U.S. Food and Drug Administration (FDA), mainly to treat diabetes but it also showed weight loss results. Both Ozempic and Wegovy, another semaglutide medication produced by drug manufacturer Novo Nordisk, were also subsequently approved by Health Canada. In recent months prominent figures like Elon Musk have said they use the semaglutide medications for weight loss."
111,science_tech,least_biased,medium,Newzjunky: CNBC,Super Bowl betting sets records for sportsbooks,"It was a record-breaking Super Bowl for sportsbooks as gamblers ponied up across the United States.
Super Bowl 57 was the first one to be played in a state where sports gambling is legal, and early data shows there was a lot of enthusiasm for betting on the big game.
GeoComply, a company that verifies the locations where gamblers are betting, saw 100 million sports-betting transactions this Super Bowl weekend, an increase of 25% over last year. In and around State Farm Stadium in Glendale, Arizona, more than 100,000 transactions were verified on Sunday."
112,culture_sports,center_right,high,Wall Street Journal,‘Ant-Man and the Wasp: Quantumania’ Review: Where More Is Less,"“Ant-Man and the Wasp: Quantumania,” inaugurates Phase Five of the Marvel Cinematic Universe, which is as financially hale as it is creatively tired. Thanks to a few sweet father-daughter moments and a relatively direct plot, this entry is a notch better than some even-more-febrile recent efforts such as “Doctor Strange in the Multiverse of Madness” and “Thor: Love and Thunder.” But overall it’s another lackluster blockbuster. It does contain one genuinely awe-inspiring visual spectacle (the face of Paul Rudd, the only American man who looks nearly as good now as he did during the Clinton administration) and one truly scary concept (teen activist daughters bent on achieving universal social justice when you wish they’d just do their homework)."
113,culture_sports,center_right,high,Wall Street Journal,Jayson Tatum Still Plays Like Kobe. He Got Better by Playing Beyond Kobe,"The Celtics’ superstar, leading the NBA’s best team, has merged his old-school mentor with new-school numbers.
The NBA’s All-Star Game MVP award, named after Kobe Bryant, may be the only honor in the league that a player can win simply by wanting it more than anyone else. In Sunday night’s installment of the game, a defense-free affair in which players took turns bouncing passes to themselves off the backboards and launching increasingly long-range and low-percentage 3-pointers, Jayson Tatum of the Boston Celtics earned the trophy. His methods were straightforward: He shot his triples mostly from the arc, not the half-court stripe. "
114,science_tech,center_right,high,Wall Street Journal,"Worst Avian Flu in U.S. History Is Hitting Poultry, Wild Birds, Even Bears
","Nearly a year after it began, the worst avian-influenza outbreak in U.S. history is continuing to decimate poultry flocks across the Midwest and Colorado, frustrating efforts to keep the virus from affecting the nation’s egg prices and supply.
In South Dakota, the highly contagious bird flu, typically transmitted by the feces, mucus and saliva of wild birds, first hit commercial poultry farms in March 2022 and has continued to affect flocks. Within the last month, egg-laying hens and turkeys at several local farms were infected, leading to the deaths of more than 1.3 million poultry over that period, according to U.S. Department of Agriculture data. Nearly four million poultry have died in the state since the start of the outbreak. "
115,science_tech,center_right,high,Wall Street Journal,Apple Approves ChatGPT-Powered App After Assurance of Content Moderation,"Apple Inc. has approved an email-app update after initially scrutinizing whether a feature in the software that uses language tools powered by artificial intelligence could generate inappropriate content for children.
The app, BlueMail, was approved following assurances from its developer that it features content moderation, according to Ben Volach, co-founder of the app-maker, Blix Inc."
116,culture_sports,center_right,medium,New York Post,Coldplay’s eco-friendly tour will be partly powered by fans’ dancing,"As a heroic effort to save the planet from environmental ruin, the “My Universe”-crooning rockstars are pledging to cut down their carbon emissions by 50% and to plant a tree for every ticket sold for their forthcoming 2022 eco-friendly world tour — which will feature a dance floor that generates electricity from the crowd’s kinetic energy. 
“When [I] say, ‘I need you to jump up and down,’ I’ll literally need you to jump up and down,” Coldplay frontman Chris Martin explained to the BBC. “Because if you don’t, then the lights will go out.”"
117,culture_sports,center_right,medium,New York Post,This is the Knicks team the diehards deserve,"It is not the kind of thing a general manager would consider when formulating a roster. It can’t be.
It is nowhere near the top of a coach’s to-do list when figuring out what kind of team he wants, or what system he’ll use.
Still, likeability is a thing in sports, especially professional sports, especially in 2023. Fans are going to root for their preferred teams no matter where they fall on the likeability scale, and if that means they hate-watch them the way you do a sitcom whose shelf life has passed, so be it.
And that brings us to the 2023 Knicks, and that is a word you hear associated with them almost every day now. They are likeable. They are easy to root for. They seem to enjoy playing with each other.
Even grumpy old Tom Thibodeau seems to be having the time of his life coaching them every night, and that was before this winning streak grew to nine games, before they started looking like a team that’s going to be a hell of a hard out in the playoffs.
The Knicks, in good times, have always been that. They have always had a genuine and visceral appeal."
118,science_tech,center_right,medium,New York Post,"Meta to lay off thousands more just weeks after cutting 11,000 jobs","Meta Platforms Inc. is set to slash thousands of more jobs this week on top of the 13% workforce reduction that CEO Mark Zuckerberg announced this past November, according to a report.
The tech giant which owns social networking behemoths Facebook and Instagram plans to notify employees within the coming days that their services are no longer needed, according to Bloomberg News.
The latest job cuts that are set to be announced this week is separate from the company’s overall “flattening” strategy."
119,science_tech,center_right,medium,New York Post,‘Holy Grail’ male contraceptive drug could revolutionize birth control,"A new study is showing top marks for a first-of-its-kind “breakthrough” male birth control that can be taken orally.
Scientists at Weill Cornell Medicine have announced that their drug — currently called TDI-11861 — “temporarily stops sperm in their tracks and prevents pregnancies in preclinical models.”
Like penicillin, this “game changer” was discovered unintentionally in 2018 when Dr. Melanie Balbach was researching a protein called soluble adenylyl cyclase, or sAC, for an eye condition. When the drug was given to mice, Balbach observed its sperm-halting capabilities."
120,culture_sports,right,high,National Review,"U.S. Marriage Rate Has Declined 60 Percent Since 1970, Study Shows","While national marriage rates have continuously fluctuated between the 1890s and 1960s, with peaks and troughs in between, there has been a consistent decline since the 1970s.
Whereas the marriage rate in 1970 stood at 76.5 percent, today that has more than halved down to a paltry 31.1 percent.
Sociologist Andrew Cherlin of John Hopkins University noted that NCFMR’s findings reveal that the formal benefits of marriage are continuing to dwindle as the rise of cohabitation and co-parenting have eroded historic social pressures.
“It used to be a basic institution that everyone had to buy into in early adulthood,” Cherlin told Axios on Saturday. “You got married, then you moved in together, and then you got a job.” However, “Marriage is now becoming the last step into adulthood,” Cherlin argued."
121,culture_sports,right,high,National Review,Season Four of Stranger Things: A Mixed-but-Positive Take,"First, the good. The latest season of the show is, on the whole, an improvement from season two, which I thought was basically a retread of the first season, and season three, which seemed to suggest a show without any serious idea of where it was going or wanted to go. 
It has some great individual moments, two of which are backed by two perfectly chosen songs: “Running Up That Hill” by Kate Bush and “Master of Puppets” by Metallica. While I, as a proud ’90s kid, lack genuine ‘80s nostalgia, I do enjoy its pop culture, so such musical moments, as well as allusions to that era’s movies and TV.
Now, for the bad. That same attempt to split up the plot helped contribute to one of the flaws of the season: an overall sense of overindulgence. There was just too much going on. "
122,science_tech,right,high,National Review,Could a Ban on TikTok Really Happen?,"On the menu today: Should the U.S. government ban TikTok from the phones of private U.S. citizens?
TikTok may well be so harmful, and so potentially dangerous, that the federal government must step in and say to tens of millions of Americans, “No, you’re not allowed to have this.”
The app is already banned from devices owned and operated by the federal government.
A bipartisan Senate bill that will be introduced today aims to “give the president the authority to respond to threats posed by TikTok and companies like it.” A separate Senate bill, cosponsored by Maine independent senator Angus King and Florida Republican senator Marco Rubio, would ban the app outright; TikTok would be allowed to continue to operate if the company relocated or were sold to a friendly nation."
123,science_tech,right,high,National Review,"TikTok’s New Filter Will Exacerbate Girls’ Mental-Health Spiral, Experts Predict"," new filter called ‘Bold Glamour’ removes facial imperfections, creating an impossible beauty standard that’s left users shaken.
TikTok launched a beguiling new filter last week that promises to turn every users into the most flawless version of themselves. While some social-media influencers reveled in their goddess-like transformations, many users recoiled at the dramatic dispartiy betweem their real and artificial appearences. ""This filter makes me feel ugly in real life"", a user wrote on her video. The disturbed reactions are a harbinger of what's to come."
124,culture_sports,right,medium,Fox News,"Gigi Hadid admits nepo baby status, reveals 'I don't think I'm the prettiest'","She is one of the most recognizable faces in the world, but supermodel Gigi Hadid admits she is a product of privilege.
""Technically I’m a nepotism baby,"" Hadid prefaced in a new interview, before adding, ""My parents came from very little.""
Hadid is the daughter of Palestinian developer Mohamed Hadid and Dutch model and former ""The Real Housewives of Beverly Hills"" star Yolanda Hadid.
Even with an enviable figure and striking looks, Hadid said she has never been the paradigm of a perfect model. ""When I started out I was a heavily trained volleyball player and I had a certain body type from that. At that time fashion hadn’t started to get into a more inclusive body-image conversation. I was probably harder on my body than I should have been,"" she said."
125,culture_sports,right,medium,Fox News,John Cena books WrestleMania 39 match vs Austin Theory for US title,"John Cena made his triumphant return to ""Monday Night Raw"" in Boston, marking his first appearance on the red brand in quite some time and booked a WrestleMania match with Austin Theory for the United States Championship.
Cena got a big pop from the crowd and even got emotional as he hit the stage. He ran into the ring and heard the cheers from the fans in his home state. As he was about to gather himself, Theory’s music hit, and he came out to address the legendary WWE superstar.
The rising WWE star questioned whether Cena was ""giving up"" and questioned whether Cena was living up to his calling card – Hustle, Loyalty and Respect. Cena explained that he did not say no because he ""gave up."" He said Theory was not ready but left it up to the fans, and they agreed a match was in the best interest.Cena vs. Theory is now set for WrestleMania in Los Angeles."
126,science_tech,right,medium,Fox News,"Teenage binge-drinking: Why it’s so dangerous for young people to overindulge in alcohol
","One in every six adults participates in binge-drinking and 25% do so at least once a week, according to the Centers for Disease Control and Prevention (CDC). 
Yet it's most common among young adults ages 18 to 24 — leading to emergency situations such as the one reported on Saturday at the University of Massachusetts. More than 30 college students were taken to the hospital after they participated in a TikTok-fueled binge-drinking trend.
As part of the trend, students prepare and drink ""blackout rage gallons,"" or ""BORGs,"" which consist of a mixture of alcohol, electrolytes, flavoring and water. As of Monday, ""BORG"" videos on TikTok had amassed 81.5 million views and counting. 
""The brains of teens and young adults have not fully developed, making them more vulnerable to impulsive, emotionally driven behaviors that are the most common causes of alcohol-related injuries and death,"" he told Fox News Digital in an email."
127,science_tech,right,medium,Fox News,You won’t believe how much money hackers get from stealing your data,"JHackers are constantly figuring out ways to steal your data, and it's almost always about one thing - the money. 
In fact, the price paid for this stolen information is astounding. We typically talk about how these data breaches happen and what their impact is after the fact. According to the Dark Web Price Index, which was compiled by Privacy Affairs, a person's personal information is worth around $1,010. They came up with this figure after calculating what Dark Web product prices are worth. According toVerizon's annual data breach report, 86% of data breaches are about money, and 55% are committed by organized criminal groups."